Type,X,Y
Pepper,179,293
Pepper,25,72
Pepper,312,99
Pepper,343,234
Pepper,185,74
Pepper,324,252
Pepper,262,54
Pepper,319,208
Pepper,14,263
Pepper,324,138
Pepper,270,20
Pepper,32,179
Pepper,202,193
Pepper,150,73
Pepper,169,289
Pepper,8,1
Pepper,48,213
Pepper,306,227
Pepper,115,137
Pepper,165,40
Pepper,325,250
Pepper,5,49
Pepper,356,15
Pepper,82,13
Pepper,109,197
Pepper,325,306
Pepper,308,262
Pepper,392,382
Pepper,20,23
Pepper,223,140
Pepper,234,256
Pepper,264,364
Pepper,210,257
Pepper,7,191
Pepper,143,137
Pepper,75,303
Pepper,75,396
Pepper,50,218
Pepper,294,218
Pepper,76,17
Pepper,395,2
Pepper,242,22
Pepper,345,161
Pepper,156,268
Pepper,177,361
Pepper,54,198
Pepper,134,271
Pepper,276,70
Pepper,240,107
Pepper,189,240
Pepper,40,376
Pepper,89,211
Pepper,260,371
Pepper,72,226
Pepper,269,322
Pepper,17,283
Pepper,376,255
Pepper,44,311
Pepper,158,302
Pepper,238,291
Pepper,187,246
Pepper,64,283
Pepper,157,274
Pepper,51,393
Pepper,255,238
Pepper,348,279
Pepper,38,257
Pepper,289,300
Pepper,263,371
Pepper,111,360
Pepper,294,178
Pepper,134,235
Pepper,110,364
Pepper,29,106
Pepper,25,302
Pepper,208,231
Pepper,233,197
Pepper,85,139
Pepper,186,204
Pepper,161,221
Pepper,248,107
Pepper,378,276
Pepper,384,234
Pepper,224,135
Pepper,27,95
Pepper,151,193
Pepper,182,161
Pepper,246,53
Pepper,294,8
Pepper,106,164
Pepper,32,279
Pepper,265,106
Pepper,6,63
Pepper,191,8
Pepper,44,398
Pepper,348,252
Pepper,318,363
Pepper,33,220
Pepper,129,164
Pepper,252,206
Pepper,245,255
Pepper,180,253
Pepper,110,168
Pepper,389,118
Pepper,380,250
Pepper,9,194
Pepper,139,395
Pepper,197,115
Pepper,244,218
Pepper,204,230
Pepper,12,232
Pepper,226,361
Pepper,159,357
Pepper,93,140
Pepper,111,122
Pepper,215,133
Pepper,283,280
Pepper,3,127
Pepper,222,280
Pepper,354,180
Pepper,312,101
Pepper,2,171
Pepper,107,278
Pepper,397,357
Pepper,52,307
Pepper,78,307
Pepper,149,386
Pepper,183,254
Pepper,80,91
Pepper,349,160
Pepper,315,217
Pepper,321,158
Pepper,262,168
Pepper,256,79
Pepper,283,308
Pepper,238,154
Pepper,246,106
Pepper,300,389
Pepper,180,65
Pepper,209,262
Pepper,284,379
Pepper,117,328
Pepper,225,289
Pepper,367,255
Pepper,398,89
Pepper,303,223
Pepper,48,356
Pepper,280,148
Pepper,173,263
Pepper,99,156
Pepper,167,17
Pepper,83,137
Pepper,38,256
Pepper,102,377
Pepper,184,88
Pepper,112,122
Pepper,189,380
Pepper,141,370
Pepper,91,114
Pepper,129,156
Pepper,187,379
Pepper,10,388
Pepper,364,28
Pepper,382,18
Pepper,263,321
Pepper,332,246
Pepper,286,246
Pepper,94,128
Pepper,32,71
Pepper,196,260
Pepper,142,214
Pepper,380,220
Pepper,312,72
Pepper,328,163
Pepper,225,158
Pepper,194,304
Pepper,134,207
Pepper,314,112
Pepper,136,154
Pepper,105,241
Pepper,73,397
Pepper,281,375
Pepper,321,355
Pepper,39,52
Pepper,298,250
Pepper,0,337
Pepper,263,211
Pepper,141,163
Pepper,237,268
Pepper,190,60
Pepper,370,4
Pepper,83,44
Pepper,61,10
Pepper,350,44
Pepper,333,127
Pepper,118,280
Pepper,317,20
Pepper,265,164
Pepper,18,211
Pepper,66,112
Pepper,220,92
Pepper,121,147
Pepper,60,26
Pepper,53,15
Pepper,114,122
Pepper,320,248
Pepper,264,45
Pepper,50,213
Pepper,29,238
Pepper,195,201
Pepper,201,46
Pepper,325,68
Pepper,111,257
Pepper,361,228
Pepper,10,219
Pepper,39,194
Pepper,282,136
Pepper,183,122
Pepper,375,323
Pepper,49,85
Pepper,258,300
Pepper,278,338
Pepper,36,347
Pepper,73,309
Pepper,341,372
Pepper,45,153
Pepper,87,183
Pepper,175,195
Pepper,15,355
Pepper,54,291
Pepper,179,238
Pepper,304,40
Pepper,56,195
Pepper,302,71
Pepper,387,148
Pepper,24,290
Pepper,254,174
Pepper,153,285
Pepper,166,200
Pepper,238,171
Pepper,294,53
Pepper,178,143
Pepper,239,92
Pepper,290,77
Pepper,204,370
Pepper,138,197
Pepper,117,38
Pepper,218,327
Pepper,351,311
Pepper,376,247
Pepper,112,339
Pepper,150,335
Pepper,295,57
Pepper,264,38
Pepper,46,335
Pepper,235,292
Pepper,282,78
Pepper,308,295
Pepper,112,12
Pepper,380,143
Pepper,205,60
Pepper,257,61
Pepper,140,42
Pepper,108,330
Pepper,246,229
Pepper,396,56
Pepper,237,116
Pepper,338,187
Pepper,26,173
Pepper,79,33
Pepper,230,187
Pepper,121,303
Pepper,251,206
Pepper,5,317
Pepper,62,298
Pepper,144,326
Pepper,147,326
Pepper,59,244
Pepper,37,257
Pepper,190,9
Pepper,181,361
Pepper,206,200
Pepper,350,327
Pepper,258,145
Pepper,48,381
Pepper,141,40
Pepper,44,69
Pepper,75,193
Pepper,329,328
Pepper,265,263
Pepper,324,61
Pepper,130,335
Pepper,59,197
Pepper,394,352
Pepper,304,220
Pepper,372,373
Pepper,195,348
Pepper,78,198
Pepper,224,141
Pepper,318,105
Pepper,340,391
Pepper,182,342
Pepper,250,99
Pepper,7,127
Pepper,365,147
Pepper,30,211
Pepper,117,204
Pepper,255,314
Pepper,364,337
Pepper,360,353
Pepper,317,94
Pepper,2,132
Pepper,341,337
Pepper,353,312
Pepper,381,191
Pepper,23,256
Pepper,133,189
Pepper,254,103
Pepper,346,89
Pepper,395,141
Pepper,20,372
Pepper,331,113
Pepper,51,343
Pepper,182,183
Pepper,181,270
Pepper,108,187
Pepper,365,5
Pepper,164,310
Pepper,397,377
Pepper,229,380
Pepper,288,138
Pepper,364,165
Pepper,11,301
Pepper,147,56
Pepper,344,76
Pepper,258,391
Pepper,130,142
Pepper,327,206
Pepper,148,298
Pepper,11,354
Pepper,381,41
Pepper,369,73
Pepper,350,22
Pepper,157,83
Pepper,384,256
Pepper,358,343
Pepper,260,89
Pepper,25,244
Pepper,332,393
Pepper,342,102
Pepper,368,63
Pepper,171,231
Pepper,196,111
Pepper,322,240
Pepper,63,175
Pepper,32,169
Pepper,328,245
Pepper,361,36
Pepper,23,299
Pepper,289,185
Pepper,248,293
Pepper,61,25
Pepper,315,120
Pepper,74,217
Pepper,389,95
Pepper,312,213
Pepper,253,281
Pepper,319,146
Pepper,35,361
Pepper,54,325
Pepper,242,98
Pepper,323,186
Pepper,12,382
Pepper,130,121
Pepper,0,357
Pepper,258,238
Pepper,154,186
Pepper,142,196
Pepper,245,26
Pepper,254,342
Pepper,216,229
Pepper,176,361
Pepper,381,394
Pepper,387,103
Pepper,145,350
Pepper,147,153
Pepper,139,233
Pepper,93,353
Pepper,135,245
Pepper,98,362
Pepper,380,225
Pepper,39,282
Pepper,198,269
Pepper,84,321
Pepper,211,399
Pepper,103,295
Pepper,251,219
Pepper,16,295
Pepper,6,283
Pepper,110,337
Pepper,239,315
Pepper,1,124
Pepper,337,317
Pepper,214,61
Pepper,87,384
Pepper,189,337
Pepper,216,111
Pepper,254,326
Pepper,180,131
Pepper,297,219
Pepper,230,143
Pepper,98,257
Pepper,187,294
Pepper,314,87
Pepper,253,218
Pepper,187,296
Pepper,118,184
Pepper,308,311
Pepper,78,284
Pepper,249,354
Pepper,4,255
Pepper,365,149
Pepper,393,259
Pepper,76,395
Pepper,161,239
Pepper,344,327
Pepper,145,105
Pepper,344,203
Pepper,276,325
Pepper,4,1
Pepper,376,302
Pepper,115,301
Pepper,175,312
Pepper,16,113
Pepper,53,387
Pepper,176,168
Pepper,96,63
Pepper,195,325
Pepper,343,72
Pepper,187,87
Pepper,149,77
Pepper,108,332
Pepper,175,234
Pepper,9,244
Pepper,346,172
Pepper,167,306
Pepper,221,124
Pepper,154,109
Pepper,26,163
Pepper,164,373
Pepper,140,10
Pepper,140,102
Pepper,82,46
Pepper,228,272
Pepper,364,340
Pepper,57,303
Pepper,170,338
Pepper,49,111
Pepper,328,71
Pepper,316,107
Pepper,96,191
Pepper,100,33
Pepper,236,0
Pepper,121,242
Pepper,183,179
Pepper,146,255
Pepper,396,380
Pepper,276,251
Pepper,23,369
Pepper,396,198
Pepper,140,177
Pepper,398,81
Pepper,258,270
Pepper,6,115
Pepper,369,394
Pepper,214,335
Pepper,362,356
Pepper,43,78
Pepper,327,105
Pepper,177,310
Pepper,117,151
Pepper,40,164
Pepper,302,223
Pepper,87,362
Pepper,379,346
Pepper,89,236
Pepper,196,256
Pepper,381,56
Pepper,90,18
Pepper,20,112
Pepper,377,45
Pepper,65,96
Pepper,104,253
Pepper,300,260
Pepper,267,189
Pepper,365,396
Pepper,64,248
Pepper,59,129
Pepper,285,206
Pepper,230,391
Pepper,73,390
Pepper,116,304
Pepper,5,130
Pepper,244,215
Pepper,256,308
Pepper,382,198
Pepper,12,198
Pepper,30,4
Pepper,49,9
Pepper,49,335
Pepper,141,53
Pepper,251,193
Pepper,38,196
Pepper,378,33
Pepper,8,257
Pepper,395,395
Pepper,251,52
Pepper,97,90
Pepper,77,127
Pepper,353,139
Pepper,124,380
Pepper,271,107
Pepper,99,50
Pepper,303,145
Pepper,359,16
Pepper,387,22
Pepper,383,292
Pepper,75,52
Pepper,262,130
Pepper,173,304
Pepper,10,355
Pepper,277,254
Pepper,350,376
Pepper,231,87
Pepper,69,304
Pepper,326,364
Pepper,193,205
Pepper,115,48
Pepper,346,41
Pepper,310,229
Pepper,84,146
Pepper,13,340
Pepper,51,246
Pepper,276,322
Pepper,14,177
Pepper,226,253
Pepper,118,260
Pepper,63,96
Pepper,17,378
Pepper,294,236
Pepper,103,380
Pepper,372,170
Pepper,31,217
Pepper,394,87
Pepper,261,20
Pepper,158,58
Pepper,231,68
Pepper,42,349
Pepper,265,220
Pepper,307,388
Pepper,61,182
Pepper,278,107
Pepper,87,173
Pepper,202,86
Pepper,22,68
Pepper,326,242
Pepper,323,80
Pepper,56,143
Pepper,230,31
Pepper,34,61
Pepper,144,304
Pepper,85,142
Pepper,83,16
Pepper,93,104
Pepper,330,280
Pepper,69,31
Pepper,312,197
Pepper,298,306
Pepper,9,69
Pepper,131,6
Pepper,253,76
Pepper,49,259
Pepper,31,61
Pepper,198,46
Pepper,25,252
Pepper,226,271
Pepper,192,163
Pepper,228,18
Pepper,288,92
Pepper,221,382
Pepper,270,205
Pepper,297,197
Pepper,87,361
Pepper,4,265
Pepper,171,18
Pepper,243,197
Pepper,215,304
Pepper,236,135
Pepper,355,112
Pepper,79,39
Pepper,250,285
Pepper,347,158
Pepper,364,27
Pepper,204,365
Pepper,44,382
Pepper,337,112
Pepper,290,265
Pepper,1,137
Pepper,1,377
Pepper,309,61
Pepper,50,194
Pepper,391,209
Pepper,320,353
Pepper,53,97
Pepper,102,32
Pepper,333,70
Pepper,3,93
Pepper,146,362
Pepper,301,72
Pepper,231,51
Pepper,128,51
Pepper,151,240
Pepper,392,182
Pepper,269,33
Pepper,283,313
Pepper,200,181
Pepper,396,189
Pepper,367,180
Pepper,370,108
Pepper,14,29
Pepper,306,287
Pepper,60,232
Pepper,289,378
Pepper,390,353
Pepper,166,377
Pepper,193,191
Pepper,388,78
Pepper,92,171
Pepper,266,65
Pepper,354,101
Pepper,304,143
Pepper,121,53
Pepper,364,348
Pepper,378,146
Pepper,74,109
Pepper,201,105
Pepper,373,31
Pepper,10,348
Pepper,303,107
Pepper,318,40
Pepper,116,333
Pepper,117,314
Pepper,141,303
Pepper,376,295
Pepper,19,268
Pepper,58,237
Pepper,322,286
Pepper,132,119
Pepper,366,124
Pepper,36,63
Pepper,50,179
Pepper,391,178
Pepper,214,261
Pepper,61,225
Pepper,175,114
Pepper,248,100
Pepper,34,361
Pepper,338,169
Pepper,171,167
Pepper,57,355
Pepper,395,139
Pepper,92,81
Pepper,287,99
Pepper,253,86
Pepper,161,77
Pepper,13,77
Pepper,201,327
Pepper,145,173
Pepper,303,17
Pepper,348,186
Pepper,164,52
Pepper,271,22
Pepper,244,274
Pepper,74,31
Pepper,144,265
Pepper,103,130
Pepper,248,248
Pepper,84,357
Pepper,160,262
Pepper,20,345
Pepper,272,385
Pepper,288,68
Pepper,131,337
Pepper,0,267
Pepper,240,280
Pepper,323,102
Pepper,363,126
Pepper,202,230
Pepper,281,265
Pepper,362,94
Pepper,309,83
Pepper,8,306
Pepper,65,392
Pepper,294,200
Pepper,379,197
Pepper,285,279
Pepper,316,333
Pepper,137,131
Pepper,306,295
Pepper,189,290
Pepper,212,152
Pepper,6,389
Pepper,181,283
Pepper,91,134
Pepper,118,51
Pepper,105,206
Pepper,45,316
Pepper,237,238
Pepper,143,130
Pepper,310,76
Pepper,314,30
Pepper,1,271
Pepper,221,90
Pepper,15,309
Pepper,274,364
Pepper,31,334
Pepper,205,69
Pepper,182,271
Pepper,271,19
Pepper,258,39
Pepper,168,311
Pepper,13,378
Pepper,73,373
Pepper,344,57
Pepper,276,282
Pepper,75,322
Pepper,50,86
Pepper,279,59
Pepper,16,46
Pepper,335,2
Pepper,282,115
Pepper,216,56
Pepper,80,349
Pepper,181,309
Pepper,302,236
Pepper,68,191
Pepper,265,157
Pepper,191,162
Pepper,390,66
Pepper,212,358
Pepper,152,377
Pepper,152,47
Pepper,28,18
Pepper,146,337
Pepper,207,207
Pepper,4,333
Pepper,314,305
Pepper,335,228
Pepper,119,220
Pepper,330,77
Pepper,315,118
Pepper,12,329
Pepper,156,38
Pepper,15,99
Pepper,345,372
Pepper,279,266
Pepper,189,383
Pepper,22,353
Pepper,380,304
Pepper,92,339
Pepper,397,285
Pepper,304,284
Pepper,183,279
Pepper,19,287
Pepper,246,209
Pepper,70,383
Pepper,1,20
Pepper,343,136
Pepper,232,88
Pepper,321,354
Pepper,208,348
Pepper,390,85
Pepper,169,251
Pepper,203,59
Pepper,75,213
Pepper,204,290
Pepper,166,306
Pepper,244,361
Pepper,190,220
Pepper,168,66
Pepper,166,151
Pepper,126,120
Pepper,253,269
Pepper,283,132
Pepper,44,73
Pepper,139,62
Pepper,157,260
Pepper,168,157
Pepper,185,195
Pepper,96,160
Pepper,175,51
Pepper,399,95
Pepper,225,127
Pepper,216,310
Pepper,196,296
Pepper,387,167
Pepper,66,273
Pepper,211,129
Pepper,121,207
Pepper,294,236
Pepper,15,184
Pepper,119,366
Pepper,225,76
Pepper,48,359
Pepper,59,324
Pepper,67,41
Pepper,166,285
Pepper,51,264
Pepper,93,367
Pepper,309,36
Pepper,248,174
Pepper,293,330
Pepper,346,304
Pepper,373,39
Pepper,264,240
Pepper,172,95
Pepper,163,142
Pepper,255,116
Pepper,141,64
Pepper,248,240
Pepper,127,281
Pepper,305,260
Pepper,39,29
Pepper,233,44
Pepper,266,45
Pepper,380,216
Pepper,341,72
Pepper,272,203
Pepper,29,149
Pepper,349,315
Pepper,346,85
Pepper,351,146
Pepper,134,288
Pepper,326,275
Pepper,370,80
Pepper,361,213
Pepper,193,291
Pepper,324,204
Pepper,334,298
Pepper,242,276
Pepper,148,189
Pepper,14,87
Pepper,272,69
Pepper,327,39
Pepper,219,328
Pepper,149,54
Pepper,74,233
Pepper,90,381
Pepper,92,329
Pepper,212,295
Pepper,363,390
Pepper,349,20
Pepper,132,253
Pepper,163,21
Pepper,285,157
Pepper,350,299
Pepper,398,286
Pepper,340,110
Pepper,214,395
Pepper,372,235
Pepper,101,239
Pepper,95,158
Pepper,83,29
Pepper,4,84
Pepper,323,328
Pepper,334,113
Pepper,133,176
Pepper,321,336
Pepper,19,289
Pepper,200,29
Pepper,391,186
Pepper,5,170
Pepper,202,114
Pepper,234,301
Pepper,75,202
Pepper,331,7
Pepper,78,53
Pepper,78,28
Pepper,338,7
Pepper,118,34
Pepper,383,75
Pepper,374,339
Pepper,157,226
Pepper,307,249
Pepper,69,237
Pepper,329,340
Pepper,34,164
Pepper,264,302
Pepper,134,226
Pepper,174,180
Pepper,367,124
Pepper,258,264
Pepper,141,344
Pepper,23,340
Pepper,211,305
Pepper,137,10
Pepper,388,38
Pepper,206,327
Pepper,232,206
Pepper,302,302
Pepper,228,133
Pepper,166,40
Pepper,396,364
Pepper,50,17
Pepper,182,230
Pepper,22,54
Pepper,118,81
Pepper,52,13
Pepper,19,140
Pepper,363,259
Pepper,150,364
Pepper,45,292
Pepper,211,379
Pepper,349,212
Pepper,98,83
Pepper,180,134
Pepper,187,366
Pepper,196,232
Pepper,60,393
Pepper,220,374
Pepper,167,262
Pepper,368,33
Pepper,103,356
Pepper,187,193
Pepper,59,297
Pepper,383,46
Pepper,155,130
Pepper,283,280
Pepper,124,232
Pepper,375,211
Pepper,347,184
Pepper,338,122
Pepper,68,150
Pepper,347,231
Pepper,8,163
Pepper,238,113
Pepper,219,326
Pepper,89,289
Pepper,319,302
Pepper,264,334
Pepper,101,63
Pepper,176,171
Pepper,229,135
Pepper,43,143
Pepper,51,270
Pepper,262,268
Pepper,39,296
Pepper,350,36
Pepper,43,369
Pepper,348,118
Pepper,145,88
Pepper,16,289
Pepper,108,110
Pepper,389,250
Pepper,277,165
Pepper,24,209
Pepper,1,375
Pepper,323,79
Pepper,346,246
Pepper,234,189
Pepper,159,63
Pepper,247,174
Pepper,359,350
Pepper,232,390
Pepper,277,295
Pepper,18,325
Pepper,136,173
Pepper,47,81
Pepper,57,76
Pepper,218,184
Pepper,295,257
Pepper,232,170
Pepper,138,127
Pepper,245,311
Pepper,218,174
Pepper,227,353
Pepper,155,198
Pepper,311,5
Pepper,331,48
Pepper,118,98
Pepper,315,347
Pepper,36,165
Pepper,165,142
Pepper,245,93
Pepper,150,90
